ID_SITIO;LOCALIDAD;PROVINCIA;POBLACION;PLAN;Latitud;Longitud
1197;EL PALENQUE;ENTRE RIOS;155;LOCALIDAD CONECTADA;-31,65583056;-60,16800278
1207;EL PINGO;ENTRE RIOS;766;LOCALIDAD CONECTADA;-31,58163333;-59,89108333
1242;EL SOLAR;ENTRE RIOS;194;LOCALIDAD CONECTADA;-31,1751;-59,73229444
1278;ENRIQUE CARBO;ENTRE RIOS;750;LOCALIDAD CONECTADA;-33,1529916;-59,2115583
1300;ESTACION ARROYO CLE;ENTRE RIOS;119;LOCALIDAD CONECTADA;-32,63466944;-59,40154444
1302;ESTACION CAMPS;ENTRE RIOS;171;LOCALIDAD CONECTADA;-32,11102778;-60,22819444
1307;ESTACION ESCRIÑA;ENTRE RIOS;47;LOCALIDAD CONECTADA;-32,594733;-58,905059
1310;ESTACION LAZO;ENTRE RIOS;175;LOCALIDAD CONECTADA;-32,87055556;-59,42205556
1315;ESTACION RAICES;ENTRE RIOS;138;LOCALIDAD CONECTADA;-31,91;-59,25994444
1325;ESTANCIA GRANDE;ENTRE RIOS;578;LOCALIDAD CONECTADA;-31,482037;-58,175501
1327;ESTANCIA SAN PEDRO;ENTRE RIOS;67;LOCALIDAD CONECTADA;-32,34246944;-58,64832778
1354;FAUSTINO M. PARERA;ENTRE RIOS;158;LOCALIDAD CONECTADA;-32,8037;-58,881475
1356;FEDERAL;ENTRE RIOS;16075;LOCALIDAD CONECTADA;-30,943125;-58,78145
1396;FREITAS SAN PEDRO;ENTRE RIOS;277;LOCALIDAD CONECTADA;-30,75515278;-58,07944722
1424;GENERAL ALMADA;ENTRE RIOS;144;LOCALIDAD CONECTADA;-32,83676622;-58,80586185
1425;GENERAL ALVEAR;ENTRE RIOS;438;LOCALIDAD CONECTADA;-31,95069444;-60,67189722
1434;GENERAL CAMPOS;ENTRE RIOS;2994;LOCALIDAD CONECTADA;-31,52683333;-58,40852778
1443;GENERAL GALARZA;ENTRE RIOS;4741;LOCALIDAD CONECTADA;-32,72915;-59,39337778
1467;GENERAL RACEDO;ENTRE RIOS;540;LOCALIDAD CONECTADA;-31,98536667;-60,40798333
1468;GENERAL RAMIREZ;ENTRE RIOS;8868;LOCALIDAD CONECTADA;-32,16919444;-60,19952778
1480;GILBERT;ENTRE RIOS;996;LOCALIDAD CONECTADA;-32,537125;-58,93338056
1486;GOBERNADOR ECHAGÜE;ENTRE RIOS;201;LOCALIDAD CONECTADA;-32,39453333;-59,27514167
1487;GOBERNADOR FEBRE;ENTRE RIOS;127;LOCALIDAD CONECTADA;-32,47481944;-59,91341944
1493;GOBERNADOR MANSILLA;ENTRE RIOS;2046;LOCALIDAD CONECTADA;-32,54772222;-59,35452778
1496;GOBERNADOR SOLA;ENTRE RIOS;491;LOCALIDAD CONECTADA;-32,3375;-59,37033333
1525;GUALEGUAY;ENTRE RIOS;40507;LOCALIDAD CONECTADA;-33,13193611;-59,31715833
1526;GUALEGUAYCHU;ENTRE RIOS;80614;LOCALIDAD CONECTADA;-33,01216944;-58,53351944
1534;GUARDAMONTE;ENTRE RIOS;101;LOCALIDAD CONECTADA;-32,08483333;-59,30802778
1549;HASENKAMP;ENTRE RIOS;4805;LOCALIDAD CONECTADA;-31,50705833;-59,83685556
1558;HERNANDEZ;ENTRE RIOS;1510;LOCALIDAD CONECTADA;-32,33327778;-60,02527778
1562;HERRERA;ENTRE RIOS;1251;LOCALIDAD CONECTADA;-32,43439167;-58,63621667
1622;INGENIERO MIGUEL SAJAROFF;ENTRE RIOS;399;LOCALIDAD CONECTADA;-31,95608333;-58,84758333
1635;IRAZUSTA;ENTRE RIOS;298;LOCALIDAD CONECTADA;-32,9275;-58,956
1695;JUBILEO;ENTRE RIOS;631;LOCALIDAD CONECTADA;-31,73344444;-58,63352778
1757;LA CRIOLLA;ENTRE RIOS;1543;LOCALIDAD CONECTADA;-31,26883333;-58,11322222
1825;LA PAZ;ENTRE RIOS;24307;LOCALIDAD CONECTADA;-30,73535;-59,63423611
1829;LA PICADA;ENTRE RIOS;564;LOCALIDAD CONECTADA;-31,72625;-60,29427778
1890;LAGUNA DEL PESCADO;ENTRE RIOS;0;LOCALIDAD CONECTADA;-32,68591667;-60,01425
1914;LARROQUE;ENTRE RIOS;6180;LOCALIDAD CONECTADA;-33,04352778;-58,99761111
1952;LAS GUACHAS;ENTRE RIOS;66;LOCALIDAD CONECTADA;-32,46772222;-59,17319444
1973;LAS MOSCAS;ENTRE RIOS;383;LOCALIDAD CONECTADA;-32,09055556;-58,95808333
2022;LIBAROS;ENTRE RIOS;230;LOCALIDAD CONECTADA;-32,26019395;-58,90904752
2080;LOS CHARRUAS;ENTRE RIOS;3306;LOCALIDAD CONECTADA;-31,16891667;-58,18538889
2087;LOS CONQUISTADORES;ENTRE RIOS;1177;LOCALIDAD CONECTADA;-30,58986111;-58,46502778
2147;LUCAS GONZALEZ;ENTRE RIOS;4364;LOCALIDAD CONECTADA;-32,38880556;-59,52877222
2167;MACIA;ENTRE RIOS;5870;LOCALIDAD CONECTADA;-32,17038889;-59,39627778
2217;MARIA GRANDE;ENTRE RIOS;7557;LOCALIDAD CONECTADA;-31,66416389;-59,89933611
2365;NOGOYA;ENTRE RIOS;22824;LOCALIDAD CONECTADA;-32,39550833;-59,78256944
2382;NUEVA VIZCAYA;ENTRE RIOS;379;LOCALIDAD CONECTADA;-30,96779722;-58,61166389
2420;ORO VERDE;ENTRE RIOS;4116;LOCALIDAD CONECTADA;-31,82996111;-60,52098889
2422;OSVALDO MAGNASCO;ENTRE RIOS;1241;LOCALIDAD CONECTADA;-31,313333;-58,059833
2472;PARAJE LA VIRGEN;ENTRE RIOS;59;LOCALIDAD CONECTADA;-31,91578987;-60,6517239
2475;PARANA;ENTRE RIOS;247139;LOCALIDAD CONECTADA;-31,74019722;-60,53439167
2488;PASO DE LA LAGUNA;ENTRE RIOS;348;LOCALIDAD CONECTADA;-31,80158333;-59,15913889
3769;PUEBLO BELLOCQ _LAS GARZAS;ENTRE RIOS;296;LOCALIDAD CONECTADA;-31,42843333;-59,745075
2680;PUERTO RUIZ;ENTRE RIOS;347;LOCALIDAD CONECTADA;-33,22122222;-59,36337222
2775;RINCON DE NOGOYA;ENTRE RIOS;994;LOCALIDAD CONECTADA;-32,78113889;-59,90544444
2811;ROCAMORA;ENTRE RIOS;281;LOCALIDAD CONECTADA;-32,34185556;-58,96866667
2830;ROSARIO DEL TALA;ENTRE RIOS;12801;LOCALIDAD CONECTADA;-32,3029444;-59,1311333
2893;SAN BENITO;ENTRE RIOS;9105;LOCALIDAD CONECTADA;-31,77920581;-60,44202472
2938;SAN GUSTAVO;ENTRE RIOS;1325;LOCALIDAD CONECTADA;-30,68958333;-59,39372222
2947;SAN JAIME DE LA FRONTERA;ENTRE RIOS;4143;LOCALIDAD CONECTADA;-30,34036111;-58,31655556
2964;SAN JOSE DE FELICIANO;ENTRE RIOS;10282;LOCALIDAD CONECTADA;-30,38419444;-58,75016667
3032;SAN SALVADOR;ENTRE RIOS;12733;LOCALIDAD CONECTADA;-31,62430556;-58,51511111
3041;SAN VICTOR;ENTRE RIOS;325;LOCALIDAD CONECTADA;-30,489175;-59,03319444
3052;SANTA ANITA;ENTRE RIOS;1187;LOCALIDAD CONECTADA;-32,17932151;-58,78968283
3135;SAUCE DE LUNA;ENTRE RIOS;2845;LOCALIDAD CONECTADA;-31,23784444;-59,21733056
3136;SAUCE MONTRULL;ENTRE RIOS;746;LOCALIDAD CONECTADA;-31,7433472;-60,36095556
3144;SEGUI;ENTRE RIOS;3695;LOCALIDAD CONECTADA;-31,96060278;-60,12542222
3169;SIR LEONARD;ENTRE RIOS;281;LOCALIDAD CONECTADA;-31,38955556;-59,50119444
3180;SOSA;ENTRE RIOS;495;LOCALIDAD CONECTADA;-31,73835556;-59,91006667
3197;TABOSSI;ENTRE RIOS;1322;LOCALIDAD CONECTADA;-31,80084722;-59,93928333
3239;TEZANOS PINTOS;ENTRE RIOS;198;LOCALIDAD CONECTADA;-31,86907778;-60,494575
3316;URDINARRAIN;ENTRE RIOS;8580;LOCALIDAD CONECTADA;-32,67883333;-58,89186111
3347;VIALE;ENTRE RIOS;9383;LOCALIDAD CONECTADA;-31,87345;-60,00747222
3352;VICTORIA;ENTRE RIOS;30623;LOCALIDAD CONECTADA;-32,630175;-60,14625556
3402;VILLA CLARA;ENTRE RIOS;2726;LOCALIDAD CONECTADA;-31,83051667;-58,82408333
3433;VILLA DOMINGUEZ;ENTRE RIOS;1791;LOCALIDAD CONECTADA;-31,986225;-58,965131
3452;VILLA FONTANA;ENTRE RIOS;160;LOCALIDAD CONECTADA;-31,90468056;-60,47508333
3456;VILLA GDOR. LUIS F. ETCHEVEHERE;ENTRE RIOS;215;LOCALIDAD CONECTADA;-31,9329722;-60,4276944
3496;VILLA LIBERTADOR SAN MARTIN;ENTRE RIOS;6312;LOCALIDAD CONECTADA;-32,06666667;-60,45166667
3507;VILLA MANTERO;ENTRE RIOS;1427;LOCALIDAD CONECTADA;-32,39466667;-58,74672222
3563;VILLA SAN JUSTO;ENTRE RIOS;1337;LOCALIDAD CONECTADA;-32,44892778;-58,43461667
3565;VILLA SAN MARCIAL;ENTRE RIOS;639;LOCALIDAD CONECTADA;-32,17997222;-58,92969444
3594;VILLAGUAY;ENTRE RIOS;32881;LOCALIDAD CONECTADA;-31,86368889;-59,03486111
506;BARTOLOME DE LAS CASAS;FORMOSA;1134;LOCALIDAD CONECTADA;-25,40875889;-59,57087908
639;CAÑADA XII;FORMOSA;0;LOCALIDAD CONECTADA;-25,88162778;-58,08538611
827;CLORINDA;FORMOSA;52837;LOCALIDAD CONECTADA;-25,28840833;-57,72604444
1374;FORMOSA;FORMOSA;222226;LOCALIDAD CONECTADA;-26,20588889;-58,20706389
1516;GRAN GUARDIA;FORMOSA;916;LOCALIDAD CONECTADA;-25,86412778;-58,88882778
1600;IBARRETA;FORMOSA;9429;LOCALIDAD CONECTADA;-25,21574167;-59,85787222
1612;ING. GUILLERMO N. JUAREZ;FORMOSA;13438;LOCALIDAD CONECTADA;-23,89759722;-61,85263333
1898;LAGUNA YEMA;FORMOSA;3617;LOCALIDAD CONECTADA;-24,25404167;-61,24861389
1967;LAS LOMITAS;FORMOSA;12399;LOCALIDAD CONECTADA;-24,713175;-60,59307222
2561;PIRANE;FORMOSA;20335;LOCALIDAD CONECTADA;-25,73036389;-59,10506944
2768;RIACHO NEGRO;FORMOSA;720;LOCALIDAD CONECTADA;-25,424575;-57,79273333
105;ABRA PAMPA;JUJUY;8705;LOCALIDAD CONECTADA;-22,724283;-65,688892
280;ARRAYANAL;JUJUY;855;LOCALIDAD CONECTADA;-24,17766667;-64,84009444
358;BANANAL;JUJUY;689;LOCALIDAD CONECTADA;-23,56561111;-64,50236111
369;BARCENA;JUJUY;139;LOCALIDAD CONECTADA;-23,982475;-65,452911
448;BARRIO LA UNION;JUJUY;700;LOCALIDAD CONECTADA;-24,40512778;-65,06995
504;BARRIOS;JUJUY;187;LOCALIDAD CONECTADA;-22,24627796;-65,52787171
586;CAIMANCITO;JUJUY;5336;LOCALIDAD CONECTADA;-23,740333;-64,602333
594;CALILEGUA;JUJUY;5997;LOCALIDAD CONECTADA;-23,77252778;-64,776
624;CANGREJILLOS;JUJUY;181;LOCALIDAD CONECTADA;-22,42572222;-65,58213889
704;CASIRA;JUJUY;176;LOCALIDAD CONECTADA;-21,97830556;-65,89527222
756;CHALICAN;JUJUY;1062;LOCALIDAD CONECTADA;-24,06906667;-64,80698889
815;CIENAGA DE PAICONE;JUJUY;0;LOCALIDAD CONECTADA;-22,17846474;-66,41340328
816;CIENEGUILLAS;JUJUY;286;LOCALIDAD CONECTADA;-22,1008;-65,86648333
919;COLONIA SAN JOSE;JUJUY;274;LOCALIDAD CONECTADA;-23,3936667;-65,345508
976;CORANZULI;JUJUY;333;LOCALIDAD CONECTADA;-23,01628234;-66,36539812
1028;COYAGUAIMA;JUJUY;83;LOCALIDAD CONECTADA;-22,77222222;-66,44111111
1054;CUSI CUSI;JUJUY;243;LOCALIDAD CONECTADA;-22,34100899;-66,49245265
1095;DON EMILIO;JUJUY;446;LOCALIDAD CONECTADA;-24,31513889;-64,90741111
1111;EL ACHERAL;JUJUY;246;LOCALIDAD CONECTADA;-24,403414;-64,798362
1217;EL PUESTO;JUJUY;1166;LOCALIDAD CONECTADA;-24,19847519;-64,78960429
1248;EL TALAR;JUJUY;2901;LOCALIDAD CONECTADA;-23,557972;-64,361167
1390;FRAILE PINTADO;JUJUY;13300;LOCALIDAD CONECTADA;-23,94307222;-64,80038889
1543;GUERRERO;JUJUY;518;LOCALIDAD CONECTADA;-24,18575;-65,449944
1573;HIPOLITO YRIGOYEN;JUJUY;456;LOCALIDAD CONECTADA;-22,97903611;-65,35296944
1579;HUACALERA;JUJUY;712;LOCALIDAD CONECTADA;-23,43377778;-65,35138889
1582;HUANCAR;JUJUY;133;LOCALIDAD CONECTADA;-23,563375;-66,41061111
1594;HUMAHUACA;JUJUY;10256;LOCALIDAD CONECTADA;-23,20077222;-65,35190833
1696;JUELLA;JUJUY;200;LOCALIDAD CONECTADA;-23,513889;-65,411222
1771;LA ESPERANZA;JUJUY;2164;LOCALIDAD CONECTADA;-24,227458;-64,841081
1789;LA INTERMEDIA;JUJUY;178;LOCALIDAD CONECTADA;-22,42394444;-65,70186111
1809;LA MENDIETA;JUJUY;3635;LOCALIDAD CONECTADA;-24,31330786;-64,96585425
1843;LA QUIACA;JUJUY;16874;LOCALIDAD CONECTADA;-22,10578611;-65,59119167
2019;LEON;JUJUY;630;LOCALIDAD CONECTADA;-24,03205;-65,432983
2025;LIBERTADOR GENERAL SAN MARTIN;JUJUY;46642;LOCALIDAD CONECTADA;-23,81651944;-64,79873889
2031;LIVIARA;JUJUY;46;LOCALIDAD CONECTADA;-22,51994011;-66,33756891
2144;LOZANO;JUJUY;1388;LOCALIDAD CONECTADA;-24,09147206;-65,4043023
2175;MAIMARA;JUJUY;3353;LOCALIDAD CONECTADA;-23,635;-65,413889
2282;MIRAFLORES;JUJUY;183;LOCALIDAD CONECTADA;-24,22513889;-64,82227778
2288;MISARRUMI;JUJUY;36;LOCALIDAD CONECTADA;-22,25944444;-66,36722222
2383;NUEVO PIRQUITAS;JUJUY;672;LOCALIDAD CONECTADA;-22,68759167;-66,45585278
2415;ORATORIO;JUJUY;96;LOCALIDAD CONECTADA;-22,09944444;-66,13144444
2421;OROSMAYO;JUJUY;82;LOCALIDAD CONECTADA;-22,55599471;-66,35617537
2429;PAICONE;JUJUY;64;LOCALIDAD CONECTADA;-22,21833333;-66,42425
2443;PALOS BLANCOS;JUJUY;81;LOCALIDAD CONECTADA;-24,32739444;-64,94674722
2444;PALPALA;JUJUY;50183;LOCALIDAD CONECTADA;-24,25867778;-65,21231667
2476;PARAPETI;JUJUY;874;LOCALIDAD CONECTADA;-24,237603;-64,846572
2498;PASTOS CHICOS;JUJUY;104;LOCALIDAD CONECTADA;-23,76453333;-66,43937222
2522;PERICO;JUJUY;44750;LOCALIDAD CONECTADA;-24,37549722;-65,11528333
2654;PUENTE LAVAYEN;JUJUY;213;LOCALIDAD CONECTADA;-24,273311;-64,706158
2691;PUESTO SEY;JUJUY;94;LOCALIDAD CONECTADA;-23,94695556;-66,48796111
2694;PUMAHUASI;JUJUY;233;LOCALIDAD CONECTADA;-22,28788889;-65,68019444
2705;PURMAMARCA;JUJUY;891;LOCALIDAD CONECTADA;-23,74052778;-65,50566667
4043;PURMAMARCA;JUJUY;0;LOCALIDAD CONECTADA;-23,748047;-65,470031
2812;RODEITO;JUJUY;1879;LOCALIDAD CONECTADA;-24,27088333;-64,76883611
2828;ROSARIO DE RIO GRANDE;JUJUY;621;LOCALIDAD CONECTADA;-24,30761111;-64,93117778
2882;SAN ANTONIO;JUJUY;325;LOCALIDAD CONECTADA;-24,2181;-64,8061
2976;SAN JUAN DE OROS;JUJUY;27;LOCALIDAD CONECTADA;-22,22538333;-66,24793333
2983;SAN LUCAS;JUJUY;326;LOCALIDAD CONECTADA;-24,26747222;-64,86437222
4041;SAN PEDRO;JUJUY;0;LOCALIDAD CONECTADA;-24,260833;-64,9
3022;SAN PEDRO DE JUJUY;JUJUY;62088;LOCALIDAD CONECTADA;-24,23869444;-64,86322222
3033;SAN SALVADOR DE JUJUY;JUJUY;257970;LOCALIDAD CONECTADA;-24,17875833;-65,32754167
3053;SANTA CATALINA;JUJUY;305;LOCALIDAD CONECTADA;-21,94499444;-66,05135278
3140;SAUZAL;JUJUY;416;LOCALIDAD CONECTADA;-24,297675;-64,95749167
3195;SUSQUES;JUJUY;1611;LOCALIDAD CONECTADA;-23,39781667;-66,36625278
3243;TILCARA;JUJUY;4691;LOCALIDAD CONECTADA;-23,57438056;-65,39497778
3286;TRES CRUCES;JUJUY;376;LOCALIDAD CONECTADA;-22,91941667;-65,58652778
3301;TUMBAYA;JUJUY;428;LOCALIDAD CONECTADA;-23,85431111;-65,46634167
3314;UQUIA;JUJUY;508;LOCALIDAD CONECTADA;-23,30180652;-65,35756183
3601;VIÑALITO;JUJUY;795;LOCALIDAD CONECTADA;-23,66794444;-64,41530556
3607;VOLCAN;JUJUY;1121;LOCALIDAD CONECTADA;-23,91780556;-65,46397222
3621;YALA;JUJUY;1953;LOCALIDAD CONECTADA;-24,118611;-65,401667
3628;YAVI;JUJUY;378;LOCALIDAD CONECTADA;-22,13191667;-65,45983333
3629;YAVI CHICO;JUJUY;33;LOCALIDAD CONECTADA;-22,09991667;-65,45866667
3634;YUTO;JUJUY;6301;LOCALIDAD CONECTADA;-23,64161111;-64,47055
86;25 DE MAYO;LA PAMPA;7878;LOCALIDAD CONECTADA;-37,77376111;-67,72372222
170;ALGARROBO DEL AGUILA;LA PAMPA;329;LOCALIDAD CONECTADA;-36,39905;-67,14587778
233;ANGUIL;LA PAMPA;1705;LOCALIDAD CONECTADA;-36,526306;-64,0125
316;ATALIVA ROCA;LA PAMPA;707;LOCALIDAD CONECTADA;-37,03036667;-64,29124722
600;CAMPAMENTO VIALIDAD NACIONAL;LA PAMPA;2429;LOCALIDAD CONECTADA;-38,38843889;-64,07326667
714;CATRILO;LA PAMPA;3955;LOCALIDAD CONECTADA;-36,407925;-63,41604444
926;COLONIA SANTA MARIA;LA PAMPA;289;LOCALIDAD CONECTADA;-37,49518611;-64,22837778
1711;LA ADELA;LA PAMPA;1904;LOCALIDAD CONECTADA;-38,97763056;-64,10068611
1782;LA GLORIA;LA PAMPA;46;LOCALIDAD CONECTADA;-36,50798056;-63,74058056
2049;LONQUIMAY;LA PAMPA;1680;LOCALIDAD CONECTADA;-36,46733611;-63,6236
2142;LOVENTUE;LA PAMPA;111;LOCALIDAD CONECTADA;-36,18857778;-65,29173611
2145;LUAN TORO;LA PAMPA;689;LOCALIDAD CONECTADA;-36,20550833;-65,09892222
2524;PERU;LA PAMPA;39;LOCALIDAD CONECTADA;-37,66251111;-64,13435
2650;PUELEN;LA PAMPA;357;LOCALIDAD CONECTADA;-37,34538333;-67,62198333
3071;SANTA ISABEL;LA PAMPA;2526;LOCALIDAD CONECTADA;-36,232875;-66,93588889
3089;SANTA ROSA;LA PAMPA;102860;LOCALIDAD CONECTADA;-36,62735556;-64,271325
3230;TELEN;LA PAMPA;1240;LOCALIDAD CONECTADA;-36,26516389;-65,51265556
3311;UNANUE;LA PAMPA;69;LOCALIDAD CONECTADA;-37,54558889;-64,34939722
3318;URIBURU;LA PAMPA;964;LOCALIDAD CONECTADA;-36,50879722;-63,85863611
3353;VICTORICA;LA PAMPA;5703;LOCALIDAD CONECTADA;-36,21543611;-65,43306111
3616;WINIFREDA;LA PAMPA;2222;LOCALIDAD CONECTADA;-36,23148611;-64,23697778
136;AIMOGASTA;LA RIOJA;12249;LOCALIDAD CONECTADA;-28,56672778;-66,798025
183;ALPASINCHE;LA RIOJA;4114;LOCALIDAD CONECTADA;-28,31984167;-67,0532
235;ANGULOS;LA RIOJA;127;LOCALIDAD CONECTADA;-28,655415;-67,650033
340;BAJO CARRIZAL;LA RIOJA;150;LOCALIDAD CONECTADA;-28,888795;-67,563648
602;CAMPANAS;LA RIOJA;892;LOCALIDAD CONECTADA;-28,556084;-67,617573
757;CHAMICAL;LA RIOJA;12919;LOCALIDAD CONECTADA;-30,36708333;-66,31252778
759;CHAÑAR;LA RIOJA;903;LOCALIDAD CONECTADA;-30,538797;-65,956731
764;CHAÑARMUYO;LA RIOJA;268;LOCALIDAD CONECTADA;-28,606522;-67,585758
780;CHEPES;LA RIOJA;11039;LOCALIDAD CONECTADA;-31,34456667;-66,57688611
785;CHILECITO;LA RIOJA;33724;LOCALIDAD CONECTADA;-29,16338787;-67,49784005
1532;GUANDACOL;LA RIOJA;2525;LOCALIDAD CONECTADA;-29,52594722;-68,55403333
3650;LA RIOJA EDT;LA RIOJA;199979;LOCALIDAD CONECTADA;-29,42622778;-66,87326389
1864;LA TORRE - EL CHIFLON;LA RIOJA;32;LOCALIDAD CONECTADA;-30,20471667;-67,60233056
2274;MILAGRO;LA RIOJA;3494;LOCALIDAD CONECTADA;-31,00827778;-65,99105833
2367;NONOGASTA;LA RIOJA;7527;LOCALIDAD CONECTADA;-29,301745;-67,506733
2500;PATQUIA;LA RIOJA;1808;LOCALIDAD CONECTADA;-30,04453611;-66,87872222
2565;PITUIL;LA RIOJA;849;LOCALIDAD CONECTADA;-28,57608322;-67,44584245
2582;POLCO;LA RIOJA;80;LOCALIDAD CONECTADA;-30,419179;-66,346274
2698;PUNTA DE LOS LLANOS;LA RIOJA;532;LOCALIDAD CONECTADA;-30,15361111;-66,54430556
3008;SAN NICOLAS;LA RIOJA;153;LOCALIDAD CONECTADA;-29,117936;-67,473299
3069;SANTA FLORENTINA;LA RIOJA;129;LOCALIDAD CONECTADA;-29,130618;-67,555754
3351;VICHIGASTA;LA RIOJA;3016;LOCALIDAD CONECTADA;-29,485909;-67,506996
3585;VILLA UNION;LA RIOJA;4931;LOCALIDAD CONECTADA;-29,4125;-62,79086667
89;25 DE MAYO;MENDOZA;1450;LOCALIDAD CONECTADA;-34,58383333;-68,53869444
371;BARDAS BLANCAS;MENDOZA;66;LOCALIDAD CONECTADA;-35,86848611;-69,80525833
381;BARRIO ALTO DEL OLVIDO;MENDOZA;266;LOCALIDAD CONECTADA;-32,668533;-68,583604
435;BARRIO JOCOLI II;MENDOZA;163;LOCALIDAD CONECTADA;-32,650868;-68,660069
444;BARRIO LA PALMERA;MENDOZA;136;LOCALIDAD CONECTADA;-32,72149722;-68,56055278
445;BARRIO LA PEGA;MENDOZA;392;LOCALIDAD CONECTADA;-32,80666667;-68,66527778
503;BARRIO VIRGEN DEL ROSARIO;MENDOZA;211;LOCALIDAD CONECTADA;-32,70246667;-68,313
559;BOWEN;MENDOZA;4939;LOCALIDAD CONECTADA;-34,99286111;-67,51236111
679;CARMENSA;MENDOZA;941;LOCALIDAD CONECTADA;-35,14803889;-67,65320556
786;CHILECITO;MENDOZA;1033;LOCALIDAD CONECTADA;-33,88847222;-69,06914167
1018;COSTA DE ARAUJO;MENDOZA;2816;LOCALIDAD CONECTADA;-32,75335556;-68,40745
1183;EL MANZANO;MENDOZA;1033;LOCALIDAD CONECTADA;-36,10659722;-69,75844167
1195;EL NIHUIL;MENDOZA;1030;LOCALIDAD CONECTADA;-35,03251205;-68,67622192
1245;EL SOSNEADO;MENDOZA;65;LOCALIDAD CONECTADA;-35,07950833;-69,56686111
1259;EL VERGEL;MENDOZA;362;LOCALIDAD CONECTADA;-32,78555556;-68,61277778
1339;EUGENIO BUSTOS;MENDOZA;5591;LOCALIDAD CONECTADA;-33,77418056;-69,060025
1428;GENERAL ALVEAR;MENDOZA;29909;LOCALIDAD CONECTADA;-34,98127778;-67,67274167
1618;INGENIERO GUSTAVO ANDRE;MENDOZA;288;LOCALIDAD CONECTADA;-32,67673611;-68,31643611
1656;JAIME PRATS;MENDOZA;419;LOCALIDAD CONECTADA;-34,91158611;-67,81687222
1665;JOCOLI;MENDOZA;804;LOCALIDAD CONECTADA;-32,581314;-68,665292
